
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   30405:	fa                   	cli    
   30406:	e8 29 06 00 00       	call   0x30a34
   3040b:	eb fe                	jmp    0x3040b
   3040d:	f3 0f 1e fb          	endbr32 
   30411:	55                   	push   %ebp
   30412:	89 e5                	mov    %esp,%ebp
   30414:	53                   	push   %ebx
   30415:	83 ec 04             	sub    $0x4,%esp
   30418:	e8 a4 11 00 00       	call   0x315c1
   3041d:	05 e3 9b 01 00       	add    $0x19be3,%eax
   30422:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   30426:	75 12                	jne    0x3043a
   30428:	83 ec 0c             	sub    $0xc,%esp
   3042b:	ff 75 0c             	pushl  0xc(%ebp)
   3042e:	89 c3                	mov    %eax,%ebx
   30430:	e8 5b 1f 01 00       	call   0x42390
   30435:	83 c4 10             	add    $0x10,%esp
   30438:	eb 13                	jmp    0x3044d
   3043a:	83 ec 08             	sub    $0x8,%esp
   3043d:	ff 75 0c             	pushl  0xc(%ebp)
   30440:	ff 75 08             	pushl  0x8(%ebp)
   30443:	89 c3                	mov    %eax,%ebx
   30445:	e8 44 7e 00 00       	call   0x3828e
   3044a:	83 c4 10             	add    $0x10,%esp
   3044d:	90                   	nop
   3044e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   30451:	c9                   	leave  
   30452:	c3                   	ret    
   30453:	f3 0f 1e fb          	endbr32 
   30457:	55                   	push   %ebp
   30458:	89 e5                	mov    %esp,%ebp
   3045a:	53                   	push   %ebx
   3045b:	81 ec 24 01 00 00    	sub    $0x124,%esp
   30461:	e8 5f 11 00 00       	call   0x315c5
   30466:	81 c3 9a 9b 01 00    	add    $0x19b9a,%ebx
   3046c:	c7 45 f4 f0 0f 00 00 	movl   $0xff0,-0xc(%ebp)
   30473:	83 ec 08             	sub    $0x8,%esp
   30476:	8d 83 00 a0 ff ff    	lea    -0x6000(%ebx),%eax
   3047c:	50                   	push   %eax
   3047d:	ff 75 08             	pushl  0x8(%ebp)
   30480:	e8 88 ff ff ff       	call   0x3040d
   30485:	83 c4 10             	add    $0x10,%esp
   30488:	83 ec 08             	sub    $0x8,%esp
   3048b:	8d 83 62 a0 ff ff    	lea    -0x5f9e(%ebx),%eax
   30491:	50                   	push   %eax
   30492:	ff 75 08             	pushl  0x8(%ebp)
   30495:	e8 73 ff ff ff       	call   0x3040d
   3049a:	83 c4 10             	add    $0x10,%esp
   3049d:	83 ec 0c             	sub    $0xc,%esp
   304a0:	8d 85 1c ff ff ff    	lea    -0xe4(%ebp),%eax
   304a6:	50                   	push   %eax
   304a7:	e8 3c 22 01 00       	call   0x426e8
   304ac:	83 c4 10             	add    $0x10,%esp
   304af:	83 ec 0c             	sub    $0xc,%esp
   304b2:	8d 85 0b ff ff ff    	lea    -0xf5(%ebp),%eax
   304b8:	50                   	push   %eax
   304b9:	e8 d1 21 01 00       	call   0x4268f
   304be:	83 c4 10             	add    $0x10,%esp
   304c1:	83 ec 08             	sub    $0x8,%esp
   304c4:	8d 83 67 a0 ff ff    	lea    -0x5f99(%ebx),%eax
   304ca:	50                   	push   %eax
